002.09693750	+29.09043889	 2.06	 73765	   358	ALP  AND 	ALPHERATZ
002.29456250	+59.14977222	 2.27	 21133	   432	BET  CAS 	CAPH
002.35274583	-45.74744167	 3.88	214983	   496	EPS  PHE 	
003.30897500	+15.18355556	 2.83	 91781	   886	GAM  PEG 	ALGENIB
004.85697500	 -8.82392778	 3.56	128694	  1522	IOT  CET 	
006.43773333	-77.25427778	 2.80	255670	  2151	BET  HYI 	
006.57095833	-42.30605833	 2.39	215093	  2261	ALP  PHE 	ANKAA
009.24287917	+53.89692222	 3.66	 21566	  3360	ZET  CAS 	
009.83207083	+30.86095278	 3.27	 54058	  3627	DEL  AND 	
010.12687500	+56.53735000	 2.23	 21609	  3712	ALP  CAS 	SCHEDAR
010.89738333	-17.98661667	 2.04	147420	  4128	BET  CET 	DIPHDA; DENEB KAITOS
014.17718750	+60.71671944	 1.60	 11482	  5394	GAM  CAS 	
014.18839583	+38.49933333	 3.87	 54281	  5448	MU   AND 	
017.14748333	-10.18226944	 3.45	147632	  6805	ETA  CET 	
017.43304583	+35.62054167	 2.06	 54471	  6860	BET  AND 	MIRACH
021.00585833	 -8.18341389	 3.60	129274	  8512	THE  CET 	
021.45399583	+60.23526667	 2.68	 22268	  8538	DEL  CAS 	RUCHBAH
022.09142500	-43.31823889	 3.41	215516	  9053	GAM  PHE 	
022.81300000	-49.07271389	 3.95	215536	  9362	         	
022.87088750	+15.34578056	 3.62	 92484	  9270	ETA  PSC 	
024.42855000	-57.23671667	 0.46	232481	 10144	ALP  ERI 	ACHERNAR
024.49817083	+48.62820833	 3.57	 37375	  9927	51   AND 	
026.01704583	-15.93746944	 3.50	147986	 10700	TAU  CET 	
027.86516667	-10.33505556	 3.73	148059	 11353	ZET  CET 	BATEN KAITOS
028.27043750	+29.57883889	 3.41	 74996	 11443	ALP  TRI 	
028.59879583	+63.67007778	 3.38	 12031	 11415	EPS  CAS 	
028.66000417	+20.80800556	 2.64	 75012	 11636	BET  ARI 	SHERATAN
028.98953333	-51.60888611	 3.70	232573	 11937	CHI  ERI 	
029.69250417	-61.56984167	 2.86	248474	 12311	ALP  HYI 	
030.85870000	+72.42130278	 3.98	  4560	 12216	50   CAS 	
030.97484583	+42.32971944	 2.26	 37734	 12533	GAM1 AND 	ALMACH
031.79334583	+23.46240556	 2.00	 75151	 12929	ALP  ARI 	HAMAL
032.38593750	+34.98728889	 3.00	 55306	 13161	BET  TRI 	
034.12751250	-51.51223333	 3.56	232696	 14228	PHI  ERI 	
037.95293333	+89.26408889	 2.02	   308	  8890	ALP  UMI 	POLARIS
042.49595417	+27.26050278	 3.63	 75596	 17573	41   ARI 	
042.67421250	+55.89550000	 3.76	 23655	 17506	ETA  PER 	
043.56440417	+52.76248611	 3.95	 23685	 17878	TAU  PER 	
044.10687917	 -8.89816667	 3.89	130197	 18322	ETA  ERI 	AZHA
044.56540000	-40.30471389	 3.25	216113	 18622	THE1 ERI 	ACAMAR
045.56988750	 +4.08970278	 2.53	110920	 18884	ALP  CET 	MENKAR
046.19912917	+53.50646944	 2.93	 23789	 18925	GAM  PER 	
046.29413750	+38.84028056	 3.30	 56138	 19058	RHO  PER 	
047.04221250	+40.95567500	 2.10	 38592	 19356	BET  PER 	ALGOL
051.08068750	+49.86120556	 1.79	 38787	 20902	ALP  PER 	MIRFAK
051.20333333	 +9.02885278	 3.60	111172	 21120	OMI  TAU 	
051.79232500	 +9.73270278	 3.74	111195	 21364	XI   TAU 	
053.23269167	 -9.45825556	 3.73	130564	 22049	EPS  ERI 	
055.73123750	+47.78758333	 3.01	 39053	 22928	DEL  PER 	
055.81209583	 -9.76340278	 3.54	130686	 23249	DEL  ERI 	
056.04992500	-64.80696389	 3.85	248877	 23817	BET  RET 	
056.21888333	+24.11333611	 3.70	 76131	 23302	17   TAU 	ELECTRA
056.29847083	+42.57852778	 3.77	 39078	 23230	NU   PER 	
